id,title,price,city,post_date,negotiable,exchangeable,description,url
0,Kobo Clara czytnik ebookow czytnik ksiazek,319,Suchedniow,Odswiezono dnia 23 wrzesnia 2022,False,False,,https://www.olx.pl/d/oferta/kobo-clara-czytnik-ebookow-czytnik-ksiazek-CID99-IDQPe4K.html
1,PocketBook InkPad 3 Pro czytnik ksiazek ebook GWARANCJA,850,"Warszawa, Targowek",24 wrzesnia 2022,False,False,,https://www.olx.pl/d/oferta/pocketbook-inkpad-3-pro-czytnik-ksiazek-ebook-gwarancja-CID99-IDR49aQ.html
2,ONYX BOOX NOTE 5 + orginalne etui - na gwarancji,1980,Lubin,24 wrzesnia 2022,False,False,,https://www.olx.pl/d/oferta/onyx-boox-note-5-orginalne-etui-na-gwarancji-CID99-IDR3VZJ.html
3,"Smartfon M11 Ultra 7.3 Cal ,nowosc 2022 z pojemnoscia 16gb-1 tb",1350,"Gdansk, Chelm z dzielnica Gdansk Poludnie",Dzisiaj o 12:17,False,False,,https://www.olx.pl/d/oferta/smartfon-m11-ultra-7-3-cal-nowosc-2022-z-pojemnoscia-16gb-1-tb-CID99-IDPkQ7c.html
4,Czytnik ebook Kindle Oasis 3 gwarancja,899,Zabrze,Dzisiaj o 12:06,False,False,,https://www.olx.pl/d/oferta/czytnik-ebook-kindle-oasis-3-gwarancja-CID99-IDR4Y8z.html
5,Tablet Overmax EduTab livecore 7032 edu,600,"Warszawa, Wola",Dzisiaj o 11:41,False,False,,https://www.olx.pl/d/oferta/tablet-overmax-edutab-livecore-7032-edu-CID99-IDOMmGB.html
6,SUPER KONSOLA Przenosna Do Gier x6 1000 Gier Retro (Wyprzedaz -20%),199,"Warszawa, Bialoleka",Dzisiaj o 09:23,True,False,,https://www.olx.pl/d/oferta/super-konsola-przenosna-do-gier-x6-1000-gier-retro-wyprzedaz-20-CID99-IDQCeRg.html
7,NOWOCZESNA KONSOLA Przenosna Do Gier x12 1000 Gier Retro Mini (-20%),239,"Warszawa, Bialoleka",Dzisiaj o 09:20,True,False,,https://www.olx.pl/d/oferta/nowoczesna-konsola-przenosna-do-gier-x12-1000-gier-retro-mini-20-CID99-IDQCeHz.html
8,"Odtwarzacz 32 GB [Bluetooth 5.0, HiFi, SD do 128GB]",149,"Bialystok, Przydworcowe",Dzisiaj o 08:18,False,False,,https://www.olx.pl/d/oferta/odtwarzacz-32-gb-bluetooth-5-0-hifi-sd-do-128gb-CID99-IDR4JKr.html
9,Czytniki E-book sprawne,209,"Gdansk, Zaspa Rozstaje",Dzisiaj o 04:46,False,False,,https://www.olx.pl/d/oferta/czytniki-e-book-sprawne-CID99-IDR4ErX.html
10,Konsola Anbernic RG 350,299,Sieradz,24 wrzesnia 2022,False,False,,https://www.olx.pl/d/oferta/konsola-anbernic-rg-350-CID99-IDR4BsO.html
11,PocketBook Touch Lux 4,80,Ozarow Mazowiecki,24 wrzesnia 2022,False,False,,https://www.olx.pl/d/oferta/pocketbook-touch-lux-4-CID99-IDOEhGP.html
12,"Nokia, Ipod, LG, telefony, piloty .. Zestaw elektroniki",399,"Bialystok, Dziesieciny II",24 wrzesnia 2022,True,False,,https://www.olx.pl/d/oferta/nokia-ipod-lg-telefony-piloty-zestaw-elektroniki-CID99-IDxNXk8.html
13,E - obok  Reader EBOOK02,50,Oswiecim,24 wrzesnia 2022,False,False,,https://www.olx.pl/d/oferta/e-obok-reader-ebook02-CID99-IDHHG7Z.html
14,Czytnik ebook Onyx C65S,119,Siedlce,24 wrzesnia 2022,False,False,,https://www.olx.pl/d/oferta/czytnik-ebook-onyx-c65s-CID99-IDR4thF.html
15,ODTWARZACZ MP3 Klips Sluchawki Kabel KARTA SD 8GB,44,Torun,24 wrzesnia 2022,False,False,,https://www.olx.pl/d/oferta/odtwarzacz-mp3-klips-sluchawki-kabel-karta-sd-8gb-CID99-IDPnRym.html
16,Czytnik Ebook KINDLE FIRE HD 7 Amazon X43Z60 WIFI,219,Lubsko,24 wrzesnia 2022,True,False,,https://www.olx.pl/d/oferta/czytnik-ebook-kindle-fire-hd-7-amazon-x43z60-wifi-CID99-IDNcna2.html
